epoch,loss,val_pr_auc,val_f1,val_precision,val_recall
1,0.2665399309879356,0.9696194046593012,0.9108877314110312,0.9792882951523112,0.8514185160952098
2,0.21938831408131082,0.9720346560010585,0.914264946234687,0.9841681113245561,0.853633360019832
3,0.21125359895113843,0.9736975856068556,0.9181886785868517,0.9908909884336737,0.855425554828563
4,0.20726677270084104,0.9728815773452749,0.9166435151257949,0.9926468498005363,0.851451027565663
5,0.20518266133783597,0.9741397021729735,0.9188135169505343,0.9877820778880849,0.858847387093759
6,0.20292755476743704,0.9734077590122172,0.9097111055252005,0.9943698633438577,0.8383367131716158
7,0.20187375325851376,0.9744600510745032,0.9199895808461221,0.9873825265698457,0.8612085326354204
8,0.20055872191607332,0.9741363331610493,0.9197024405098534,0.9894184103747314,0.8591643739306775
9,0.19983631233236782,0.9747730037311824,0.9204816653601603,0.9914998616147448,0.8589571133065385
10,0.19897510307264163,0.9742907388975611,0.9205900023509539,0.9912479315210411,0.8593350591505565
11,0.1979684069185521,0.9747403943977039,0.9206537206719423,0.9873537280446667,0.8623952013069611
12,0.19731695738630725,0.9752404115768311,0.9218591162196901,0.9877468740129685,0.8642117797185319
13,0.19682726800235498,0.9754317732592094,0.921791522307087,0.9908275742835648,0.8617490358317044
14,0.1964730067133491,0.9740378319999762,0.9207588800959025,0.9887547166291202,0.8615133276709189
15,0.19603742947834174,0.9750934135898554,0.9222661110942493,0.988410726815645,0.8644190403426709
16,0.1958461109948406,0.9752070397922755,0.9219680256278522,0.983285676791955,0.8678490004754803
17,0.19548877454958985,0.974796984528568,0.9214622871838276,0.9887294032172431,0.8627650192833659
18,0.19526474698604596,0.9755895887838174,0.9220270791695028,0.9880369993542303,0.8642849305270516
19,0.1948171722538331,0.9751505825914958,0.920976013414196,0.992094694766078,0.8593716345548164
20,0.19438457380735338,0.9748032178521449,0.9217275799425703,0.9891321563329762,0.8629235127018251
21,0.19484639203878423,0.9756489231248252,0.9220144358375947,0.9865779585709719,0.8653821926548461
22,0.19456974930004264,0.9758042888536016,0.9220302258815882,0.9875242506660231,0.8646831960401029
23,0.1943266933661431,0.9754253314057768,0.9218217749694464,0.9874011800368587,0.8644109124750576
24,0.19422625015557432,0.9757015541920554,0.9217768721610472,0.9901712792271433,0.8622204521532754
25,0.1939887415785278,0.9757779012257871,0.9218463676234313,0.9896463151417396,0.8627406356805261
26,0.1941262286117745,0.9752354564197157,0.9214396461554855,0.9909820576624446,0.8610175277465081
27,0.19414760125962097,0.9755474154524525,0.9215142119983523,0.9876930513145847,0.8636468929194081
28,0.19388316040633047,0.976010189814914,0.9224748690849613,0.9893215583545428,0.8640898617043326
29,0.1933719862806756,0.9759806711669891,0.9223252312278563,0.9893503132534607,0.8638053863378673
30,0.19342202458620897,0.9758206304822665,0.920505922925668,0.9928100856300462,0.8580183445972032
31,0.19316618257946622,0.9749980847589965,0.9180198713178973,0.9946270978266539,0.8523694766059651
32,0.19328321418547711,0.9761393696944064,0.9224064930496749,0.9903117671467269,0.8632161159359036
33,0.19323934258886688,0.9758185659819466,0.9216743669258497,0.9889028592716774,0.863004791377958
34,0.19273297452596644,0.9763237279168424,0.9228327318099546,0.986162591856542,0.8671459399269305
35,0.19281416574563948,0.9761252836806318,0.921726000752781,0.991871213043519,0.8608468425266289
36,0.19270693472099965,0.9761021370189819,0.9224378715175822,0.9897909758187712,0.8636672125884414
37,0.19250400709858403,0.9762193301861827,0.9224360392243603,0.9888968964314774,0.8643458895341513
38,0.1925996701816374,0.976214774287969,0.9209957841190203,0.9921134980694256,0.8593919542238496
39,0.1925645880014426,0.9758708006660725,0.9223726244329151,0.99048516338467,0.8630251110469913
40,0.19200608056928048,0.9762499710546703,0.9225280436806503,0.9898384963582512,0.8637891306026407
41,0.19131492000962624,0.976449322896027,0.9220737415392111,0.9918998975203672,0.861432048994786
42,0.19068220634155209,0.9761457509445957,0.9224966794849778,0.9917317903081065,0.8622976668956016
43,0.19079988380204435,0.9762590149863845,0.9228485809824085,0.9900642517925319,0.8641792682480788
44,0.19070988548049464,0.9766140304784628,0.9226260996971825,0.9918858029596254,0.8624073931083811
45,0.19057545349465935,0.9763288488544959,0.9228356785895017,0.9910713452693057,0.8633908650895894
46,0.19059609335599062,0.9762891226319986,0.9227341329216298,0.9875552712811814,0.8658983122482901
47,0.1904192526653976,0.9767527564859642,0.9233263398817471,0.9892576991134002,0.8656341565508581
